"PROBEID","SYMBOL","ENTREZID","GENENAME","logFC","AveExpr","t","P.Value","adj.P.Val","B"
"1416351_at","Map2k1","26395","mitogen-activated protein kinase kinase 1",-1.13653906845853,4.44051007774235,-5.02483046067633,0.000116055202299583,0.0261123539417316,1.38000053800582
"1416431_at","Tubb6","67951","tubulin, beta 6 class V",1.07644449972347,4.06382630881501,4.38669209114837,0.000436458552629301,0.0418445390330108,0.154424610914492
"1416485_at","Timm23","53600","translocase of inner mitochondrial membrane 23",-1.24856929367941,7.184550016307,-5.40143120472394,5.4204159012466e-05,0.0185821712396372,2.08038147757722
"1416547_at","Ndufb3","66495","NADH:ubiquinone oxidoreductase subunit B3",-1.22656342394596,4.82589289808596,-4.88147235208594,0.000155731023870862,0.0298607639500179,1.10854806312136
"1416908_s_at","Tsn","22099","translin",-1.40789898552306,5.65977081474659,-4.27511405438459,0.000552219527412056,0.0436871294658223,-0.0637645205851998
"1416972_at","Snu13","20826","SNU13 homolog, small nuclear ribonucleoprotein (U4/U6.U5)",-1.03092595828368,3.80393197457669,-4.15710358431751,0.000708865239857059,0.0477344789196602,-0.295431071934157
"1416972_at","LOC100862468","100862468","NHP2-like protein 1",-1.03092595828368,3.80393197457669,-4.15710358431751,0.000708865239857059,0.0477344789196602,-0.295431071934157
"1417005_at","Klc1","16593","kinesin light chain 1",-1.80797951053194,5.9628498249207,-4.3127518503423,0.000510040894761989,0.0434443504237557,0.00993566218309372
"1417126_a_at","Rpl22l1","68028","ribosomal protein L22 like 1",-1.84730701094423,4.084149711861,-5.68765764496189,3.07470682426664e-05,0.0127654157863806,2.59924479009347
"1417154_at","Slc25a14","20523","solute carrier family 25 (mitochondrial carrier, brain), member 14",-1.1300021803011,6.81658386060512,-5.13849104471308,9.20693647632226e-05,0.0229792101844841,1.59338651188134
"1417346_at","Pycard","66824","PYD and CARD domain containing",1.19707864616097,4.15745325587665,5.62328214470419,3.48969089641949e-05,0.0127654157863806,2.48360931932213
"1417381_at","C1qa","12259","complement component 1, q subcomponent, alpha polypeptide",1.20722541884164,3.50916747055739,5.92451747416896,1.93878837209841e-05,0.0112783542023972,3.01923276524303
"1417516_at","Ddit3","13198","DNA-damage inducible transcript 3",1.14971492373877,5.64153836851144,4.17792307140179,0.000678271716552714,0.0470727130261307,-0.254500907914079
"1417533_a_at","Itgb5","16419","integrin beta 5",1.04867510530361,3.19468305623345,4.71111258740489,0.000221491442753869,0.031669949598044,0.782841171617922
"1417869_s_at","Ctsz","64138","cathepsin Z",1.58300858176228,2.81463602430738,5.00837812801667,0.000120024962871921,0.0261123539417316,1.34897611750925
"1418021_at","C4b","12268","complement component 4B (Chido blood group)",1.64191155705955,5.14288046387828,4.99074650363575,0.000124434279982261,0.0263667170182654,1.31569026529386
