"ONTOLOGY","ID","Description","GeneRatio","BgRatio","pvalue","p.adjust","qvalue","geneID","Count"
"BP","GO:0007005","mitochondrion organization","62/1060","459/23210",1.91869145985635e-14,1.03609338832243e-10,7.86057595974831e-11,"Tspo/Sept4/Pycard/Gsk3b/Atg5/Timm44/Cox7a1/Mrpl15/Hmgcl/Lig3/Gdap1/Dnajc11/Lonp1/Fancg/Rb1cc1/Ier3/Fam162a/Pdcd5/Dctn6/Gclc/Letm1/Uqcrc2/Dnajc15/Grpel2/Ndufc2/Cox7a2l/Wdr45b/Tomm7/Mapk9/Sdhaf4/Chchd4/Mmp9/Rrm2b/Moap1/Fundc2/Ndufs5/Tomm70a/Ndufa6/Sod2/Ndufa5/Timm10/Bcl2l2/Cox7a2/Cox17/Agtpbp1/Ndufb5/Ndufs6/Ndufaf1/Ndufaf5/Higd1a/Ndufb6/Ndufa1/Bnip3/Slirp/Slc25a46/Ndufb3/Timm23/Chchd2/Ogt/Fbxw7/Cd24a/Dnajc19",62
"BP","GO:0072594","establishment of protein localization to organelle","50/1060","374/23210",9.89564769414805e-12,2.67182487741997e-08,2.0270453066118e-08,"Tspo/Cubn/Ddit3/Agt/Timm44/Cdkn1a/Zfand2b/Cd68/Smo/Gdap1/Chp1/Ipo11/Srp9/Rab11a/Pdcd5/Uqcrc2/Dnajc15/Grpel2/Tspan17/Tomm7/Cct3/Chchd4/Moap1/Tardbp/Nup62/Ing1/Tomm70a/Cse1l/Lamp1/Ppp3ca/Rab3gap2/Vps37c/Timm10/Chmp4b/Zfand6/Mbtps1/Cct7/Cct4/Vps4a/Nup85/Srp14/Ryr2/Timm23/Fbxw7/Srp54a/Cct2/Dnajc19/Hsph1/Nupl1/Nup133",50
"BP","GO:0006914","autophagy","47/1060","386/23210",9.9751329570382e-10,1.34664294920016e-06,1.02166361759981e-06,"Gfap/Tspo/Trim30a/Nupr1/Pycard/Ddit3/Trim8/Gsk3b/Usp36/Atg5/Ubxn2a/Retreg1/Tpcn1/Tecpr1/Tmem59/Tmem173/Trim12a/Acer2/Vps11/Rab1b/Trib3/Foxk2/Emc6/Sesn3/Rb1cc1/Sec22b/Atg4b/Hspb8/Stx17/Wdr45b/Tomm7/Stx12/Mtmr9/Pafah1b2/Fundc2/Rab3gap2/Chmp4b/Eif4g2/Tollip/Vps4a/Rab1a/Ikbkg/Map2k1/Tbk1/Bnip3/Fbxw7/Vps4b",47
"BP","GO:0061919","process utilizing autophagic mechanism","47/1060","386/23210",9.9751329570382e-10,1.34664294920016e-06,1.02166361759981e-06,"Gfap/Tspo/Trim30a/Nupr1/Pycard/Ddit3/Trim8/Gsk3b/Usp36/Atg5/Ubxn2a/Retreg1/Tpcn1/Tecpr1/Tmem59/Tmem173/Trim12a/Acer2/Vps11/Rab1b/Trib3/Foxk2/Emc6/Sesn3/Rb1cc1/Sec22b/Atg4b/Hspb8/Stx17/Wdr45b/Tomm7/Stx12/Mtmr9/Pafah1b2/Fundc2/Rab3gap2/Chmp4b/Eif4g2/Tollip/Vps4a/Rab1a/Ikbkg/Map2k1/Tbk1/Bnip3/Fbxw7/Vps4b",47
"BP","GO:0006091","generation of precursor metabolites and energy","46/1060","379/23210",1.66750819124106e-09,1.43467385351015e-06,1.08845041673713e-06,"Aldoc/Nupr1/Gsk3b/Zbtb20/Stk40/Cox7a1/Grb10/Ndufv1/Hmgcl/Cavin3/Foxk2/Bdnf/Rb1cc1/Ier3/Dnajc15/Ndufc2/Cox7a2l/Sdhd/Tbrg4/Acox1/Cyb561/Sdhaf4/Chchd4/Sod2/Pdhb/Ndufa5/Cox7a2/Cox17/Oxct1/Cyb5r4/Ndufs6/Ndufaf1/Pygb/Ndufb6/Cox5a/Fastkd5/Ndufs2/Cycs/Bnip3/Ndufb3/Ppp1r2/Acat1/Eno2/Ogt/Dlat/Atp5b",46
"BP","GO:0009259","ribonucleotide metabolic process","50/1060","433/23210",1.82355690413473e-09,1.43467385351015e-06,1.08845041673713e-06,"Tspo/Aldoc/Atp2b2/Nupr1/Zbtb20/Cox7a1/Ndufv1/Hmgcl/Gtpbp1/Acsl1/Atp5l/Foxk2/Pdk1/Coasy/Bdnf/Ier3/Nudt7/Dnajc15/Atp5j2/Ndufc2/Cox7a2l/Sdhd/Atp5pb/Ctps/Gphn/Pdhb/Atp5j/Adcy2/Atp5h/Cox7a2/Pank1/Ndufs6/Ndufaf1/Ndufb6/Cox5a/Ndufs2/Atp5a1/Cycs/Map2k1/Atp5c1/Adcy9/Acat1/Scp2/Eno2/Ogt/Dlat/Paics/Atp5b/Atp1b1/Atp6v1b2",50
"BP","GO:0097193","intrinsic apoptotic signaling pathway","39/1060","292/23210",1.94489702936902e-09,1.43467385351015e-06,1.08845041673713e-06,"Bcl3/Nupr1/Sept4/Pycard/Ddit3/Mdm2/Gsk3b/Ralbp1/Hspb1/Cdkn1a/Wwox/Ptpn1/Hdac1/Trib3/Ifi204/Mlh1/Pdk1/Selenok/Hnrnpk/Ier3/Rps3/Cdip1/Jak2/Bag5/Hras/Mmp9/Rrm2b/Moap1/Dnajc10/Bcap31/Sod2/Bcl2l2/Stk24/Ikbkg/Map2k1/Bnip3/Selenos/Fbxw7/Hsph1",39
"BP","GO:0009150","purine ribonucleotide metabolic process","49/1060","423/23210",2.38511681863625e-09,1.43467385351015e-06,1.08845041673713e-06,"Tspo/Aldoc/Atp2b2/Nupr1/Zbtb20/Cox7a1/Ndufv1/Hmgcl/Gtpbp1/Acsl1/Atp5l/Foxk2/Pdk1/Coasy/Bdnf/Ier3/Nudt7/Dnajc15/Atp5j2/Ndufc2/Cox7a2l/Sdhd/Atp5pb/Gphn/Pdhb/Atp5j/Adcy2/Atp5h/Cox7a2/Pank1/Ndufs6/Ndufaf1/Ndufb6/Cox5a/Ndufs2/Atp5a1/Cycs/Map2k1/Atp5c1/Adcy9/Acat1/Scp2/Eno2/Ogt/Dlat/Paics/Atp5b/Atp1b1/Atp6v1b2",49
"BP","GO:0019693","ribose phosphate metabolic process","51/1060","450/23210",2.39112308918358e-09,1.43467385351015e-06,1.08845041673713e-06,"Tspo/Aldoc/Atp2b2/Nupr1/Zbtb20/Cox7a1/Ndufv1/Hmgcl/Gtpbp1/Nudt14/Acsl1/Atp5l/Foxk2/Pdk1/Coasy/Bdnf/Ier3/Nudt7/Dnajc15/Atp5j2/Ndufc2/Cox7a2l/Sdhd/Atp5pb/Ctps/Gphn/Pdhb/Atp5j/Adcy2/Atp5h/Cox7a2/Pank1/Ndufs6/Ndufaf1/Ndufb6/Cox5a/Ndufs2/Atp5a1/Cycs/Map2k1/Atp5c1/Adcy9/Acat1/Scp2/Eno2/Ogt/Dlat/Paics/Atp5b/Atp1b1/Atp6v1b2",51
"BP","GO:0009812","flavonoid metabolic process","8/1060","11/23210",2.69143363144543e-09,1.45337416098053e-06,1.1026378624827e-06,"Ugt1a6a/Ugt1a2/Ugt1a10/Ugt1a7c/Ugt1a5/Ugt1a9/Ugt1a6b/Ugt1a1",8
